entrez,pval,fc
151636,5e-324,2.04823755388668
3799,5e-324,2.05775099657005
23317,5e-324,2.06671579065975
9652,5e-324,2.06701954972303
3895,5e-324,2.07722189144375
55183,5e-324,2.0777424791649
23064,5e-324,2.17797483142585
84162,5e-324,2.21086701404512
2633,5e-324,2.27872082348134
7175,5e-324,2.34935578502781
5903,5e-324,2.36696431355472
23325,5e-324,2.36888960130101
3437,5e-324,2.4459851017071
3433,5e-324,2.685964195029
64135,5e-324,2.69823762898535
23586,5e-324,2.91912199891549
55601,5e-324,2.92061880568743
54809,5e-324,3.77405601008436
219285,5e-324,3.88599681141086
7155,2.32965353729198e-288,1.83086509539782
4734,1.51301574898119e-281,1.85320582481956
5108,5.69678869132809e-268,2.08202942235715
8411,2.43182842428135e-261,2.25544465694304
10973,1.59912885719241e-256,1.76764361062289
100507113,2.9809021940333e-254,2.10350063297056
9169,3.17032679777347e-254,1.93370459156285
23244,3.5794623511310204e-254,1.74057198921172
5874,5.029894517248609e-252,1.85844728089241
2804,8.29482890774755e-252,2.29786253937121
667,3.9194395416802e-250,2.26367035817319
91351,4.2130200350966997e-250,3.02902237333646
10735,3.0709003363328e-247,1.94415216880443
80205,7.768182376121499e-247,2.02820851465829
4939,4.00906915635444e-246,1.65964086684775
55088,6.67225567527197e-245,2.39184195849717
54832,3.28085818091086e-241,2.42099908351151
221037,2.5690923073804e-240,2.24854826356953
55196,1.90948352067344e-237,2.24088642862403
114882,2.6473257210393798e-232,2.00809888096736
472,2.94442617227405e-230,1.89406336605
2803,8.03101847595087e-228,2.15695457744781
10128,7.67972613907863e-227,1.63274783174615
79572,1.30614618440038e-225,1.68069812561963
253260,2.25839631058432e-225,1.98681857520467
55075,3.35777061973587e-225,1.90327859401647
54625,3.66114208592643e-224,2.46659513635301
10787,9.49262721472244e-223,1.74501456566096
259266,2.3185195040475997e-222,2.36681423672596
3428,1.05680280667932e-221,2.13275237161716
23077,8.53075952731879e-221,1.70969417020552
550081,3.4952817610533e-220,2.05791630643538
10964,1.25834438389194e-219,2.08118416230831
1434,1.02958972687939e-218,1.5876998834836
55704,1.06330268769551e-217,1.96997201826056
83666,6.61628591533655e-217,1.64650403842278
26046,2.79814550272938e-216,2.19594050016081
253461,5.80917674909235e-215,1.65718354365512
55914,5.63736757360465e-214,1.53686311566251
55660,6.476291371920181e-214,1.6213401537502
54431,1.23004829827968e-208,1.60282473633679
51191,4.77716009967158e-208,2.25813734671288
3434,5.9449796713613685e-208,2.05107346133211
7267,1.62366637849224e-207,1.76256642092551
23469,2.8525427491999398e-207,2.19613500812115
394,3.2906043496795596e-207,2.08634465818876
23527,3.66851936268751e-207,1.62140850737355
26278,2.63811088424564e-205,1.93006076459336
7153,8.714723682339079e-204,1.78535116245887
56987,9.220238925038801e-204,1.67472657021385
6526,4.694651735482081e-203,1.55059736404635
10346,3.61311280963896e-199,1.95718582757882
9821,3.17741020806666e-197,1.90635402832896
1063,4.2701381385055924e-196,2.19169229800845
4976,1.39607614745342e-194,1.95016639287936
4683,2.04317918776632e-193,1.97040082561117
5610,6.76976571310423e-190,1.78649173788514
158471,1.3165484886709e-189,2.09409517477777
5783,2.326681633666461e-188,1.73214281362775
7913,2.5871579394765e-188,1.41966820575432
55832,3.1533085894527507e-186,1.50053444474231
546,4.45861981253608e-186,2.16354473845843
54906,1.30596347608232e-184,1.81515796551179
5611,4.58415168441876e-184,1.52152776440087
6400,1.38167437053156e-183,1.38238810689091
54464,6.504024048865451e-183,2.23580789160491
26064,5.07173875798276e-181,1.55831534299782
6672,3.4098467827307304e-180,1.4562987094186
5358,3.46800307276143e-180,1.40571248033998
23347,4.29809734266608e-180,1.79453284961018
25831,9.47306580277941e-179,1.60437826127821
2635,4.30032568187165e-178,2.09241155730616
8467,4.39778627244884e-178,1.54355825723382
586,7.78886262143614e-177,1.44859384243702
9969,9.18896010090546e-177,1.64219794425879
545,9.716540370029419e-177,2.03380321057174
7003,6.93390456434768e-175,1.41607477840508
3320,3.8738795690046005e-174,1.87789155869953
259091,1.08800647318536e-173,1.88020900622087
1545,3.81861817164479e-173,1.34560241673531
9774,6.53161118326297e-173,1.78132659980452
10592,8.528054962025381e-173,1.94617120501656
558141,3.26097573904249e-171,2.04005876970486
57551,7.70531426219773e-170,1.58915845147246
56916,1.71969374250835e-169,1.80283540611173
11215,6.48021124676299e-169,1.90312591794853
9867,1.23123137802531e-168,1.73961401953026
9475,1.03096582115563e-167,2.04710722300354
324,2.1449273498457307e-167,2.19275105370288
9793,2.36883371089203e-167,1.49953976291389
9126,4.06133567717636e-166,1.93020460246992
1315,4.27796296830746e-165,1.44248145198017
120,6.265115099574111e-165,1.36013838992875
9857,6.34746013908706e-165,1.95451581492738
8239,2.18333007455267e-164,1.64059476922226
55023,3.1642285335021097e-164,1.77916774489558
79646,4.79248340908993e-164,1.56550631153272
285527,2.63844374380477e-163,1.83461835628722
10672,1.01257240746589e-162,1.81978333333022
10153,1.29228748389175e-162,1.90995121721883
5286,1.42862738191261e-162,2.04665927121164
1105,6.37166118808846e-162,1.97678869938704
3672,1.2899962151175602e-161,1.50236514166661
57584,2.00482190217765e-161,1.52704333120565
140890,3.1986372807841503e-161,1.75241372097488
989,3.23876841587394e-160,1.4223982628752
9748,1.24926111178028e-159,2.05552937719026
10111,2.58440385623265e-159,1.88188716147477
87178,3.28162826116678e-159,1.74049520710656
6596,3.90972746553069e-159,1.52624485197591
284,5.49937251046798e-158,1.82028996223045
84146,2.00100538229577e-156,2.03321699471674
3516,1.7182799816580902e-155,1.50224017136829
79832,3.5435131768039004e-155,1.89137045448192
57187,6.5087535378587e-154,1.8363942744902
23451,1.05733587015248e-153,1.49278140132207
259282,5.42391637166825e-153,1.80423386985045
6093,1.53243689660061e-152,1.74176589036875
3075,1.7003825014260701e-152,1.74697411947943
8615,1.7125677602410906e-152,1.51235996602786
79670,7.77322041167257e-152,1.67875956036259
55320,1.9453217992829503e-151,1.99810197391844
23271,2.7100184602261e-151,1.60206593634523
3842,5.3336122662663915e-151,1.48750641181905
4763,1.02560377639013e-150,1.3432638058247
9765,1.02560377639013e-150,1.93994829657272
22894,1.10542302142447e-150,1.81723486809133
22862,1.72527245219383e-150,1.65147283554869
7035,2.53082959086509e-150,1.37443309612898
57448,4.80961972892939e-150,1.49912264324613
4820,1.09170447043944e-149,1.65724744673408
6745,1.4640982023422801e-149,1.34035576989783
4012,2.18422757664627e-149,1.41221200785308
675,2.58705466343924e-149,2.24959297578416
9782,8.37590828788967e-149,1.40030309697028
6059,9.83747971181863e-149,1.46512872931856
4311,2.48411872000029e-147,1.55598711564727
5980,8.98944788948398e-147,1.79195264496044
29028,1.19431607906478e-146,1.6832779411655
6738,3.81415050791985e-146,1.61664402564475
29761,4.39780543633806e-146,1.81074204610939
24138,3.57471520245731e-145,1.65397037283314
5586,5.90627873691249e-145,1.5313677335436
4780,1.0781239128869e-144,1.62302080737039
10527,1.17591362531557e-144,1.34312586513473
23350,1.47005304481393e-144,1.63505782510622
7840,2.25557433942274e-144,1.87834283880889
127933,2.49658449386661e-144,1.3313269931069
51132,6.6616846910926e-144,1.41032239496147
9736,1.18837707903344e-143,1.72882444308546
7402,1.31150702858239e-143,1.8248737812667
23657,2.75964556003017e-143,1.68963168711514
375743,4.40433911577201e-143,1.62889015957593
23517,9.21717769331258e-143,1.59472815280874
23262,7.68271707076733e-142,1.80919422810253
329,1.00414657133959e-141,1.66601547320002
102,3.86373402736668e-141,1.32478301513424
2182,4.72815543880696e-141,1.39771692515433
54532,5.92018277634631e-141,1.94841243199323
79974,8.919655713664899e-141,1.58452864842444
23405,2.84774212186874e-140,1.94684757468468
9575,3.1251227110505e-140,1.69712345253791
51199,5.49659461363813e-140,1.65601450252964
1894,8.06297297012193e-140,1.77117928341277
7082,1.29098595867105e-139,1.19573243093003
23312,1.46028949515462e-139,2.09991055493987
2764,4.21510388754846e-139,1.68365567493983
7707,9.08086646525521e-139,1.59405739315268
10565,3.74886183667224e-137,1.62833172872829
202,4.48157896481404e-137,1.31108640824963
11073,8.20315580679487e-137,1.65964962905126
6594,1.31247638150698e-136,1.41326187406959
10561,2.58181825158497e-135,1.72922428364937
9135,1.19002822033545e-134,1.5289509349681
9321,3.4778432875797297e-134,2.26593187100037
27125,8.990946329672019e-134,1.29396668434202
10600,6.82272631316014e-133,2.08327788695969
4131,1.25244701477184e-132,1.72096280959056
85440,1.51708296009196e-132,1.52346746902104
160418,2.95193212071948e-132,1.70596697063252
4600,5.95103025012139e-132,1.33969870037632
54822,7.041584725087561e-132,1.70423053203567
7525,1.12416169274744e-131,1.60672470032158
51366,2.44583522457884e-131,1.26784704230049
9648,3.09711196304074e-131,2.04991998553902
200576,1.04161786295508e-130,1.55170937792025
330,1.02685899787495e-129,1.83527130767601
148362,1.64989943069501e-129,1.57501081384969
390,2.76579820073267e-129,1.59648183621089
8826,6.3922141528717e-129,1.46715671736014
23230,1.63268308352907e-128,1.97459065123054
10135,2.0244134936365e-128,1.36661912752037
9958,3.85870903425468e-128,1.84262735536609
54443,1.29648317750807e-127,1.74501909021568
79627,3.21149472976297e-127,1.19889669167297
55752,2.3322758925624488e-126,1.44149636021042
6018,5.80445537733921e-126,1.67236418063253
26009,7.45855703931453e-126,1.5247540746203
800,9.698359094455339e-126,1.28212648219301
1983,1.44759313286197e-125,1.14030525558108
829,1.7167617647728698e-125,1.22251694210331
55000,1.91474928866884e-125,1.66762761782981
3839,2.58006556899888e-125,1.48219102305027
5500,3.09720074340383e-125,1.23093254045653
6938,3.57389538882713e-125,1.28216035576383
23424,7.56455102511944e-125,1.65168105492063
23304,2.09386284784021e-124,1.46435961202295
528,1.54939544171713e-123,1.53064745064474
1130,2.32744672437466e-123,1.61701502982862
5925,3.08423586617508e-123,1.41594360118133
6731,3.64317383702268e-123,1.17607534866121
51762,3.92973037396505e-123,1.35248636885686
6935,6.16937738059773e-123,1.46058325968129
54801,6.56626293541211e-123,1.63457734290447
157680,9.563320569746328e-123,1.60613589194904
4289,1.17846029116351e-122,1.53970528172387
7110,2.35034924731926e-122,1.72270128223206
25998,1.2070547233072e-121,1.37960490482184
57515,1.51731330666405e-121,1.11874397726159
23049,2.50800630872037e-121,1.34259168394146
7174,3.74075218527004e-121,1.46688942645412
2241,5.68671118587429e-121,2.08382576156255
23272,1.19668296106849e-120,1.49922787212448
116064,2.2163630250787702e-120,1.42190348343098
8450,5.3328962037332606e-120,1.42936156971141
54726,1.38930852712259e-119,1.58561076154867
2186,3.24682906603688e-119,1.42169442017342
55681,4.40997550746174e-119,1.68447247557903
8661,2.39115251346994e-118,1.36664597501144
51474,3.02870193493865e-118,1.14766815657615
58517,4.4455608858361e-118,1.58639729162532
79659,5.59702144258598e-118,1.54809791469238
79982,1.07838508629293e-117,1.78770070189912
57561,1.1909660569411999e-117,1.36039791924882
3308,1.3778263994899102e-117,1.21760647400551
64318,1.85225060417009e-117,1.58802496080645
9749,2.5070578819698703e-117,1.46431795600476
6772,3.40058112394497e-117,1.73451897208927
55737,2.1267676894875e-116,1.0800833390545
8329,2.32328754710585e-116,-1.16843961465793
5825,2.32761691561611e-116,1.31625528435266
10260,2.32761691561611e-116,1.61142599379012
54467,3.68077757790946e-116,1.47205013824556
205717,4.3357582835564895e-116,1.55285360087197
51773,6.6154664236013e-116,1.68912433137943
8491,1.16196488338734e-115,1.47088792248928
3977,1.41932035078983e-115,1.59569477950078
4938,2.25604575842532e-115,1.13980376712741
57587,2.66958196205052e-115,1.4644505963027
23215,3.65046248619343e-115,1.17719855856523
91543,4.33802855192636e-115,3.37982476093194
51014,1.26195683475789e-114,1.24480811306029
10725,1.4496204956617e-114,1.47649060963891
7543,2.510809152418389e-114,1.39793053124851
301,4.1892398844138005e-114,1.46322547652197
51100,7.82203974610096e-114,1.1505247768294
10988,1.7311619388464e-113,1.36122201895684
84333,1.8415443074281e-113,1.87711488109838
22878,1.89422534752814e-113,1.49449453062604
25957,4.59434905555204e-113,1.38539014862285
55102,4.7174795735486704e-113,1.59608808479436
2191,6.200414242326321e-113,1.61585045255628
57961,6.753164218602501e-113,1.20733350041513
80155,7.71836083851207e-113,1.49462778266802
55031,8.860054532887511e-113,1.67983648593507
9585,9.98539093351379e-113,2.02855076205631
4925,3.02126963321531e-112,1.61986634913425
6670,4.34521750241414e-112,1.22864698301658
2744,5.0391051941665625e-112,1.10802925853678
490,5.4873204087876215e-112,1.61776640527888
51663,6.12115674019422e-112,1.23185998384624
84668,8.1200963509969005e-112,1.2670681468072
10142,8.1200963509969005e-112,2.22559514356391
9961,8.630066191365861e-112,1.33308807404137
5932,1.62702696496586e-111,1.68046839991476
25836,2.4185855691459106e-111,1.88079231199625
10274,3.1504347316898204e-111,1.53723741915333
8476,4.15535497586029e-111,1.5571084473012
3096,7.29676743233872e-111,1.76089574750526
8204,7.32256032528462e-111,1.85394276345676
8989,2.096730803069e-110,1.15221196548804
4288,2.38931798096585e-110,1.25933129093401
523,2.10558792730375e-109,1.02322660598107
131544,2.3650589350076e-109,1.91081569910515
9931,2.53880195515476e-109,1.46905636900749
10808,2.55214777424818e-109,1.59169737956923
23358,2.57212873007738e-109,1.59279030513576
55186,3.245735772639892e-109,1.44198698737478
9994,3.6546797491216e-109,1.87443677777493
96459,5.74267202687235e-109,1.53891304225101
8332,1.07375704445791e-108,-1.19872728476431
10150,2.8247660997468e-108,1.65398297697411
2058,3.72396796993383e-108,1.34208679136034
1386,3.72396796993383e-108,1.47637632428306
6249,6.2856452048795e-108,1.25919064587702
64397,8.07650285406924e-108,1.28009866658425
3007,8.98370681574726e-108,-1.16837521820649
25782,2.78936078795799e-107,1.36169140871865
23198,3.25906712487105e-107,1.42260160187293
135112,3.42044189391916e-107,1.46443740221463
1654,3.84179040633183e-107,1.33192118341124
7750,4.17289227652014e-107,1.54245968981846
8366,4.75996210020292e-107,-1.18677044727002
10499,6.89881701091562e-107,1.49018891846726
23167,7.330136200416001e-107,1.29693225315056
54495,7.95276373767767e-107,1.40759995906158
3416,9.90700494753195e-107,1.58985627915099
9101,1.04514163159082e-106,1.44783449182459
8887,2.07871144286316e-106,1.50370737397805
6885,3.02137616135418e-106,1.40198148282776
26586,4.60022763856719e-106,1.72792053042513
9716,4.88463295496787e-106,1.52086548004584
30836,6.05537134609517e-106,1.88525777092445
54790,8.04513568754421e-106,1.7808287524752
1781,8.71500865560915e-106,1.37452630028727
84188,9.46857841660934e-106,1.55134708118506
55236,9.46857841660934e-106,1.60178451130233
64844,2.46003830941052e-105,1.38914814044725
57532,2.95571018758597e-105,1.16307119853923
9411,5.40024770462123e-105,1.86598086437995
5965,6.85280186109674e-105,1.52450008504717
9581,6.85302865436189e-105,1.60844632761107
55127,2.40900591184141e-104,1.29954939723414
7095,5.47406299956316e-104,1.45115097454501
8546,5.4812812698320304e-104,1.3024573621827
7675,6.362646716469891e-104,1.50752809262586
1665,7.3083564848033e-104,1.26929214080233
64770,8.102284023476852e-104,1.6025514830509
5711,8.745868226891092e-104,1.15409691023175
11213,1.50165170344264e-103,1.07527813077649
5728,2.64547466693744e-103,1.0122846528465
6197,3.09341406887522e-103,1.55275429230599
23607,1.60322882175428e-102,1.61873113488098
23001,3.96084662426493e-102,1.38616415154994
9318,4.76199184278141e-102,1.40780009247449
65056,2.16167928944645e-101,1.27124048367078
5290,2.4208077941381998e-101,1.92542173217341
5981,2.63200982912663e-101,1.28116885552793
663,3.6765196692481497e-101,1.35474202278449
88991,4.15680977652098e-101,1.47982762133068
8969,6.7749864934993e-101,-1.06186312958884
5885,1.19364926178187e-100,1.19917168841608
9611,1.24659615746096e-100,1.15940464882752
4090,1.25366078043716e-100,1.3728806201932
7705,2.03897028058103e-100,1.74046699932488
10914,2.10698059428225e-100,1.37608876329084
4254,4.0272366087014997e-100,1.710804643416
23243,1.09987585432609e-99,1.34694434327
4087,1.44522593602525e-99,1.01320955027263
80267,1.57182471658212e-99,1.45947676738011
221079,2.78083332713344e-99,1.85042952538092
23137,3.33340828463548e-99,1.59432745259023
441155,4.33943991754752e-99,1.36606385062595
8763,7.33872485960319e-99,1.19680057706756
10051,3.29871531672799e-98,1.2863062996926
55667,3.96821970890832e-98,1.61980080445091
8350,5.07324402406793e-98,-1.23211193520006
64167,6.12456010206528e-98,1.04774092527333
6651,1.74125133893871e-97,1.06685657867328
60559,2.08388099541192e-97,1.02972540137152
85235,2.50900069366879e-97,-1.11998005933008
3796,3.5371964985097e-97,1.57283901492322
6386,7.72275703325214e-97,1.31709415881127
196527,8.119206807879648e-97,1.06491832341861
10979,1.91325083386896e-96,1.21968765302052
2908,2.10167478630321e-96,1.32581831572838
8894,2.46508438978736e-96,1.02495309398507
7398,5.42921882482459e-96,1.31300126016162
214,5.5382291066943e-96,1.42869843089281
9897,6.67422764281092e-96,1.32034392234665
22868,6.8080764219011e-96,1.4607771196431
3431,9.16883651220436e-96,1.42688476526217
23111,1.4137794122651501e-95,1.05585555483162
51430,1.90025492118426e-95,1.63941634024978
4599,2.40617149553637e-95,1.22088687450417
253943,2.45865442364289e-95,1.24892435114816
23365,1.38978803625397e-94,1.27651260198635
1657,1.58160775840234e-94,1.72798389140819
23190,3.6770560611921297e-94,1.33301783633001
79677,3.98598923130944e-94,1.88200609967739
151011,4.5955608147649497e-94,1.24405000386703
51105,8.18377281768003e-94,1.46793127885742
5597,9.50089656553565e-94,1.35572374269124
100381270,1.00133341156158e-93,1.45544825216773
134429,2.26355902229658e-93,1.43524706458881
55854,2.6284664707478403e-93,1.39900757207758
9728,2.6762031970490003e-93,1.46452646192267
4124,2.84735691754759e-93,1.37899748706225
79882,3.1551954725467e-93,1.16357229013313
26036,3.16319517706368e-93,1.34333233724217
55729,3.90970896010018e-93,1.37570808315468
8930,3.91324175402782e-93,1.44172173098392
3013,6.29760154318573e-93,-1.04214620965417
80114,1.1304354668858e-92,1.34346373110504
6925,1.8890892542855598e-92,1.38986606069875
79834,5.702099745060429e-92,1.21949567108053
23379,6.04655644478541e-92,1.28179323054619
3097,8.934719862056239e-92,1.32264778596427
672,1.5089539619264102e-91,1.49969084905694
10640,1.64880798511976e-91,1.69856865566243
7098,1.7504414385096e-91,2.09599222146038
57498,2.60309082131169e-91,1.46068639997417
80208,4.96031592025054e-91,1.27874705621904
9360,7.96727773914709e-91,1.83020903502249
659,8.41817110103104e-91,1.28321790091659
9933,2.02829815240768e-90,1.40290140604471
4179,2.03500173626762e-90,1.03406751634825
3685,2.1584650640385e-90,1.29958077887965
80124,2.49025339072368e-90,1.40910021409298
299941,2.68485858179834e-90,1.96073183384491
23595,3.73912326238787e-90,1.58988968824154
2820,5.30503562224608e-90,1.18630119106994
79811,1.30400566018601e-89,1.39700403117655
6091,1.89045074107593e-89,1.17776880388148
5978,2.91738974944244e-89,1.42957695906483
8355,3.69692507271804e-89,-1.12079184803191
8354,5.21721339324077e-89,-1.28789222739806
9988,5.4336670480407e-89,1.77408865540667
151987,6.51227345013426e-89,1.2032818914138
122786,7.15197361884595e-89,1.03855924524403
2551,1.07927030205291e-88,1.54561904289716
1062,1.10948499099172e-88,2.31994137822656
10443,1.14066974814247e-88,1.25378078161946
23036,1.22791661645058e-88,1.66943155064641
130507,3.14365462147146e-88,1.48958294724025
1213,3.15392751391018e-88,1.72081054061517
81539,3.85106216585765e-88,1.1804174941961
9043,4.24963439844691e-88,1.10515799908654
8340,7.88752443541589e-88,-1.06248803655776
4436,8.01174478197763e-88,1.24441462043358
11183,1.81412595680326e-87,1.41113542418479
79158,2.28032183593274e-87,1.53237303669618
79718,3.38149114784923e-87,1.3103685493618
988,4.93004772245342e-87,1.27827712309857
129607,6.9839248545168505e-87,2.50008483606181
53981,7.56841953404396e-87,1.15559903214117
57045,1.2332137606276e-86,1.11420033976396
135228,1.23921212033669e-86,1.00277340033256
831,1.24428899076885e-86,1.04715509079703
84248,1.28387642126018e-86,1.50407490639907
65125,2.51165596039499e-86,1.08865542053178
8898,2.69520807505133e-86,1.17352827602276
493869,3.76438207083337e-86,1.01372747165855
55193,5.8555716400173e-86,1.26200011416606
54904,8.45558831308073e-86,1.16931106460077
1021,9.64079423337757e-86,1.42064040268906
9702,1.00979531379686e-85,1.29960885071203
3646,1.28798995312113e-85,1.20819934194547
11260,1.42780858400085e-85,1.06161903833193
55749,1.5204437717539e-85,1.27386586601725
23089,1.95191135925702e-85,1.03448447558233
23376,2.23918646043691e-85,1.58446816070043
5359,2.2788012969371e-85,1.07962166184017
3964,2.4819952574774105e-85,1.29195384817149
5431,3.7493751206919e-85,1.08576507681261
22990,6.01584749333594e-85,1.00676221087528
23683,6.85003310371733e-85,1.45682134195213
8065,8.147017249699471e-85,1.39437757906834
5962,8.862903905627311e-85,1.25111313795671
50999,8.93388142475308e-85,1.1221656822767
987,9.64510509339668e-85,1.35021727050755
23032,1.05380423815621e-84,1.19843193057807
57120,1.9071889862850999e-84,1.22514839076966
140609,2.05254353806144e-84,1.33528279682878
830,2.1146878049087e-84,1.07580264910806
8777,3.11707706390798e-84,1.38326332981765
57534,3.45322831773988e-84,1.30428491848594
2005,4.3734105748049995e-84,1.33850433595649
10059,5.65971737496972e-84,1.31610546373524
55740,5.92763143929838e-84,1.0321361421366
22930,6.82817228016308e-84,1.13547040126273
27303,8.20302929952509e-84,1.2287663085466
23200,1.5406847501829e-83,1.4321231308969
4060,1.6077580335267098e-83,1.68236525122037
80012,2.3807074353052098e-83,1.19518854094997
4659,2.39425500665953e-83,1.39469675711771
55252,3.4429146830641896e-83,1.26530171096013
5411,6.482921211174669e-83,1.27783021485523
25962,6.94027774551701e-83,1.21239538909902
5562,7.72482793326675e-83,1.2245248194536
900,9.098268285041567e-83,1.03784800043137
9202,1.03317500644016e-82,1.27012708676522
11177,1.07421810056567e-82,1.67793495963805
63901,1.14495682838671e-82,1.31480331856266
4026,1.93042329952133e-82,1.24141794762438
8294,2.8198539111904e-82,-1.11681347803031
25939,3.65544144206846e-82,1.04218180085064
23074,4.1727841075468295e-82,1.8624627729603
8545,4.43063945608151e-82,1.34148328548158
4193,5.0654089269209e-82,1.13746787124322
134430,1.57452023013399e-81,1.21046474020522
9839,1.60615589249321e-81,1.42946078330859
4628,3.16011872310169e-81,1.00070413608903
4649,3.19129943656145e-81,1.31451536533114
375056,3.290691745189769e-81,1.23958906898687
9590,4.45610375607111e-81,1.01411486525009
8352,4.47996918128677e-81,-1.11024699288424
231181,4.98860768683385e-81,1.25525444981074
6873,6.41004682119334e-81,1.36695797858498
149041,8.85898891088274e-81,1.16060041427843
60684,1.1765525493083799e-80,1.48674469369126
285636,1.353894880603e-80,1.58019236058802
162394,1.4907227300493099e-80,1.02108581297709
3843,3.30427565527689e-80,1.06017301974636
114908,3.4548681517249196e-80,1.07410304179198
164,3.4808750867703e-80,1.07352502071434
64746,4.3431150398744996e-80,1.18041926093018
9044,5.83597854759245e-80,1.26708916098167
55187,8.35843052257999e-80,1.1197336956979
23047,1.17916563204582e-79,1.50005207740205
2059,1.86605391421796e-79,1.14837413722338
65250,2.411055789294909e-79,1.68199976086692
23041,2.71940836929822e-79,1.26168032062642
9262,2.91895884094651e-79,1.13163569029806
9693,2.97045867042868e-79,1.32534208117488
4677,3.55254583349378e-79,1.00984817003125
80232,3.7636427454078e-79,1.18507818157284
3012,4.00996548863403e-79,-1.06866201930552
