entrez,pval,fc
51616,7.66039252267428e-39,1.58918860000553
81545,7.83719804465118e-39,1.03321335678528
10082,8.63201240615678e-39,1.03835511113682
9236,8.94374659471026e-39,1.96511128422968
4361,9.6170769785793e-39,1.30678120221592
51545,1.03678070539812e-38,-1.0011406195042
167227,1.03954106213994e-38,1.22527893218264
55632,1.08613025003553e-38,1.45315721653125
6845,1.22821859943337e-38,1.33851021637963
286148,2.01152314945517e-38,1.17242732451978
54816,2.18523745807693e-38,1.08855824822581
23086,2.21651662629576e-38,1.86957402425542
163131,3.5788253149987e-38,1.69626119837384
11101,3.91695444188225e-38,1.20638925206152
55591,4.55747247115297e-38,1.14119723056241
116068,5.02478364131129e-38,1.64259809405854
6198,5.96286733463541e-38,1.01464232208855
54891,5.96743512240679e-38,1.4619162778949
165215,6.0382398901166e-38,1.87472801915092
79598,6.88253733725042e-38,1.53132977845051
160851,7.82448337127959e-38,1.45387631560621
84669,1.13341738712735e-37,1.03176268149531
25913,1.70576995460961e-37,1.47302621170721
1457811,1.74217161496599e-37,1.0809124974718
9975,1.81267649867444e-37,1.067349629095
10388,2.63070029431474e-37,1.73085498038449
153443,3.55918541590971e-37,1.50303328730607
9928,5.757979288333199e-37,1.74439043510408
2634,7.17684908322278e-37,1.00786763259671
5144,7.54711819535619e-37,1.13152113087653
4238,9.4430451361808e-37,1.3868228953943
65267,2.01570244330302e-36,1.72851314244002
92597,2.14549205067736e-36,1.58299573048902
151246,2.59484083206101e-36,2.02010616301837
51527,2.9366925757504097e-36,1.23115083841214
55796,3.27937642617981e-36,1.60036557744736
400322,3.31615803185285e-36,1.36976638815688
3161,3.59738046751736e-36,1.58431173730492
23033,4.13656424910384e-36,1.66902275655345
25897,6.334679865342109e-36,1.24126182001368
9882,6.41683147431864e-36,1.03320121449747
317,7.603560820168401e-36,1.02744846485141
92912,7.919483941704119e-36,1.02735260611573
79668,1.00203623678369e-35,1.1342902122886
114803,1.0264008854546e-35,1.51443884203462
9666,1.7145164026736e-35,1.64683683736946
55614,1.7794898963782902e-35,1.20015820542025
254048,1.93751090517149e-35,1.33219872658576
56992,3.0293253694905703e-35,1.41838485425806
80315,3.2850876194105e-35,1.23109939481277
133746,3.35683061548615e-35,1.31068312043344
22908,3.72796578526585e-35,1.21290150592962
55628,4.47343881675714e-35,1.24095382811696
23002,4.66620086563585e-35,2.04132462120836
9412,7.434011484994761e-35,1.0160896916622
55769,7.772232696279451e-35,1.27180910311471
57396,8.2006269614502e-35,1.31579298807061
254065,8.401769496090181e-35,1.41167510078766
54497,9.8365358277269e-35,1.10151936696519
5775,9.97437953470229e-35,1.57322589679924
51715,1.25027652920059e-34,1.13315694442601
285540,1.4381427818941899e-34,1.05395170807074
152815,1.59776024818099e-34,1.57153889300828
26224,1.99527942276875e-34,1.16856782657066
56929,2.14204170585808e-34,1.15630928110987
55153,2.44718161087025e-34,1.26470596433247
257218,2.79546493028487e-34,1.53376675403543
1982,3.50052052565772e-34,1.00425023037114
55283,5.44772962418994e-34,1.46131941862675
81930,6.848302125557899e-34,1.56283148919032
4810,8.390033061791799e-34,1.30158821557544
90317,8.63879625950102e-34,1.67998414397106
54629,1.1990392468547e-33,1.17950791833746
23116,1.25509757694388e-33,1.13259835256618
9910,1.43592935067905e-33,1.51245481109805
120103,1.57418311418309e-33,1.13389789307318
2072,1.61345100286303e-33,1.285750078753
79633,1.7881262047723398e-33,1.33754858254534
57650,1.97664247554814e-33,1.56047292874075
29763,2.3043007784720002e-33,-1.00786445537094
57786,2.64090619325115e-33,1.71472201925831
59338,3.1100170683816896e-33,1.22333538389478
127253,3.14948845657551e-33,1.35153074979376
1730,3.54173221390222e-33,1.29001312441066
55973,4.08475374907152e-33,1.18506195432545
654463,4.8960839144646696e-33,1.21155174059174
53344,5.45854708048467e-33,1.50847560748257
255520,6.10117699002739e-33,1.15180234688829
55014,6.13799052594403e-33,1.32329361255773
100506621,7.45257931223339e-33,1.34483919677204
22841,7.98656384559674e-33,1.5419315503658
23097,1.09452604059105e-32,1.11856126634901
1629,1.14819303487394e-32,1.16590162838089
8803,1.33431788233917e-32,1.18857558230164
51696,1.51293171808323e-32,1.35924684975616
9678,1.69439155066375e-32,1.38586772755082
51427,1.7955988109333e-32,1.85450504269992
283431,3.20213214171643e-32,1.32003524960137
81627,3.77678224487287e-32,1.21331014081271
10464,4.94948258823024e-32,1.79367801148727
57508,4.99129616054061e-32,1.28310406871859
339500,6.143947589874251e-32,1.91732512472363
9849,7.92401273584956e-32,1.83934987419702
60487,7.98958295618638e-32,1.19234516550528
54953,8.24983943798492e-32,1.45748695635301
22823,8.49043382610593e-32,1.01033993883825
4832,8.66703384534019e-32,-1.13439639920488
10199,8.813218575457998e-32,1.20438395949654
11235,1.41404020889824e-31,1.10158711791351
162681,1.4676544111113302e-31,1.57934787809891
348654,1.52050107068182e-31,1.63009525749804
22824,1.55058503532497e-31,1.24880940513885
9786,1.7908887321335602e-31,1.22449597135699
11064,1.8382435042057998e-31,1.56279363193522
11274,1.87059786635125e-31,1.26144125566091
54931,1.99332031269947e-31,1.2255407273419
3090,2.0867149519495903e-31,-1.26269882635906
4913,2.31521950601633e-31,-1.19381383364847
572,2.8562462761584e-31,-1.2460638288465
27291,3.3214177793711803e-31,1.22348582257214
727,3.49002196899695e-31,1.58237712295317
63979,3.5511003882768203e-31,1.14494286085698
83852,3.7318928626383695e-31,1.31054540515151
57560,3.74430391225485e-31,1.65060317612932
151613,4.12254781444873e-31,1.22403631850892
55835,5.49983331843611e-31,1.37458711322634
57600,6.44314232532812e-31,1.25767086924615
55279,6.697424735711451e-31,1.65071646945257
27236,6.990656492722171e-31,1.08444883362386
6558,8.03580920620539e-31,1.236426412152
4646,8.31729354130006e-31,1.23250356435047
84614,8.36214309159849e-31,1.25973466420891
4603,8.502969468661421e-31,1.34500006893641
57161,9.55049348187084e-31,1.05464233005413
92255,1.15908120422103e-30,1.64009330345182
3717,1.63657868353697e-30,1.67021166437184
221154,1.64817163269054e-30,1.03689090984332
376940,1.7282505228414697e-30,1.76731702076068
84301,1.79071315449347e-30,1.09250728785332
728407,1.8269122226436897e-30,1.07879177665432
51633,2.5280030867580298e-30,1.54133064431158
85463,2.7128834970973497e-30,1.18815759403601
143884,2.72083939765582e-30,1.92689972811711
11179,5.6021621689094e-30,1.31434689653021
4287,5.8424215368520496e-30,1.1385569709424
51134,7.275578598129149e-30,1.5758768843295
134510,7.81022047172629e-30,1.31231713286157
84266,7.871960507146919e-30,-1.19222732558122
203447,8.95911738620316e-30,1.79899279455558
3845,9.411229099855549e-30,1.10526331571489
10208,1.09891363703485e-29,1.31131100131249
57509,1.09891363703485e-29,1.43667868393577
5922,1.31141731413438e-29,1.54381728060854
79649,1.43437848382794e-29,1.33068803865619
55619,1.5608177555322e-29,1.91609614919073
55288,1.96929797559561e-29,1.0509809465507
11059,2.30232905378805e-29,1.54788428283185
158219,2.48862699973887e-29,1.12719098298655
100506124,3.4231838020008e-29,1.5634820584941
55635,3.42933663480925e-29,1.39005911144375
23172,3.43896638357183e-29,1.29925377275853
1836,3.6596275277992e-29,1.19697507041817
147657,4.81278673779545e-29,1.32862288879925
902,5.720356809507606e-29,1.09033998326486
7576,7.23345122732975e-29,1.62399568634597
6045,7.57319415514155e-29,1.25065031704263
285237,8.84271570938009e-29,1.00518592103242
54536,9.58332205689658e-29,1.22206363769603
84458,1.0363268986544999e-28,1.30989500728317
10926,1.04047254918987e-28,1.08145486025344
57182,1.04975733842002e-28,1.35339771620402
1193,1.1387978743542399e-28,1.4582613355637
23348,1.16268960225179e-28,1.22879079655011
56204,1.29672973641784e-28,1.49599716413678
55589,1.7574654928141899e-28,1.21255067398258
60558,2.400524665619e-28,1.09366590295365
57544,2.95169841626763e-28,1.45477746609795
4750,2.98571565208669e-28,1.32208388257882
286144,3.0168097391686283e-28,1.32116601660824
64921,4.1566293036801e-28,1.46510906923012
9738,4.310123771684369e-28,1.30626799223302
26098,4.3678888301856e-28,1.2291554652242
23464,5.86253227954177e-28,-1.19872530714658
9847,6.3450987099825185e-28,1.38026848108108
8867,8.152722454149049e-28,1.43239843765491
7743,1.03339278001327e-27,1.3725860802092
129642,1.14906074560022e-27,1.02895615318025
79184,1.15830937416451e-27,1.31550848665189
115361,1.33697855816617e-27,2.42152356554082
80055,1.44150901489433e-27,1.44435853760221
152185,1.45926391387715e-27,1.09420532628111
4897,1.58842410399475e-27,2.49270127772605
9662,1.61206902918494e-27,1.61986403176681
1147,1.74857980460466e-27,1.0465618461428
29066,1.76535181061799e-27,1.03075847319576
51111,2.27498512897913e-27,1.15680407327788
4594,2.33579092879045e-27,1.00067501795093
79682,2.5756445033544e-27,1.2561522640695
58841,2.72224719896453e-27,1.16786852738987
152518,2.73235769205259e-27,1.37406296865506
58155,2.80664729117218e-27,1.36137990613004
79728,2.9841846505690798e-27,1.00094030972821
91404,3.2779347993039e-27,1.34777587855653
92815,3.33447016133464e-27,-1.22546008154535
10403,4.09632005985845e-27,1.5005465399081
343099,4.52762869292992e-27,1.64292158061845
90333,4.80320341655e-27,1.42117076343628
9534,5.07746005141998e-27,1.5042261675274
162239,5.11173669529267e-27,1.64863499920255
55028,6.8350480610596e-27,1.02173168077993
3953,7.62000237131825e-27,1.56394645215073
55015,7.99943600347985e-27,1.28763562185793
768,8.21921333367971e-27,-1.21496388240385
27000,8.47099335859902e-27,1.42432487615411
9976,8.67915737758744e-27,1.39138669505883
10168,1.41280152496867e-26,1.0931893347928
143872,1.4799577240205698e-26,1.30736054969431
84671,1.58129879660859e-26,1.20882478509011
4781,1.91285902249175e-26,1.06357798163907
27067,2.02981841468954e-26,1.22582035555471
55345,2.1111780380613e-26,1.40517634334474
6309,2.16803727270783e-26,1.03062422406486
388558,2.51269095501641e-26,1.36290651831757
55284,3.2019536540693396e-26,1.19181044677769
285672,3.70935071924575e-26,1.2510619931122
91801,3.8907874397380397e-26,1.44477820769895
143279,4.0698825741433e-26,1.52630166578798
137392,4.26471953908834e-26,1.12972733767677
83594,4.3754033274465004e-26,1.53131238563528
64848,4.80492149002141e-26,1.10416564999427
64115,5.1394373413112696e-26,-1.08107600709792
93627,5.67105397714451e-26,1.20057692721881
55432,6.01071740071461e-26,1.3919124885006
84436,7.463387233588659e-26,1.42401088215921
23322,9.963440228285808e-26,1.4045017105226
10352,1.00599857462105e-25,1.18072977399725
57697,1.20532733097067e-25,1.67917457404253
54454,1.22349409122904e-25,1.23323731777301
55900,1.2767763519314e-25,1.37785563328434
7782,1.95016849609047e-25,1.42044089607942
150468,2.70256305175649e-25,1.42767561775974
6236,2.94972029869037e-25,-1.1417343304648
56913,3.2019958642813503e-25,1.04369929737906
116071,4.11689012666226e-25,1.28671837510879
100499177,4.2938763080094105e-25,1.25078614641491
26575,4.581779653759991e-25,1.1097237464896
114885,4.75353856927275e-25,1.04417569731702
5167,5.1665230183269e-25,1.15923599717532
170960,5.31069843340542e-25,1.62952417875895
57475,5.467798697321651e-25,1.55686989017482
7700,8.59854553679908e-25,1.67573335938128
55293,8.97096771722041e-25,1.09094122293697
220,9.17376674080626e-25,1.17679072101504
152006,9.68178441366033e-25,1.14362253636804
9984,1.15845250780652e-24,1.26077998767598
54482,1.38460877456003e-24,1.29369302325104
37382,1.4077438233164e-24,1.77540398376818
10778,1.44529058986659e-24,1.08599195903053
254251,1.70760973034513e-24,1.27496004134342
146057,1.74393710987144e-24,1.07387839360861
29915,1.91040340169472e-24,1.44035610861188
130132,2.00176978004684e-24,1.31757568360514
29767,2.021653577233e-24,2.54908803692182
144811,2.1038393760372e-24,2.11181875490537
378938,2.44589567839751e-24,1.17129543325671
7181,3.38148989809105e-24,1.1186260147656
9949,3.73851654511398e-24,1.10040157576839
6990,4.69350919961189e-24,1.22917485931048
100129940,4.8733971066838e-24,2.25396255830475
5337,5.51660673654152e-24,1.02735026320059
5451,5.55884043975684e-24,1.04017541495963
66036,5.63061748873191e-24,1.00249101772459
85444,5.72454578514328e-24,2.17593008350127
26148,7.54959116721849e-24,1.28909773547976
79723,7.633085860444441e-24,1.13300716451043
79596,8.26460433967103e-24,1.60313304865428
261372,8.3301963069585e-24,2.31887070529021
26973,9.82516676343651e-24,1.14309798391412
54680,1.0143010453081e-23,1.02553434327233
8805,1.0886930450418e-23,1.49898014121865
220042,1.1129462657097301e-23,1.61511628457791
54468,1.3850828803398998e-23,1.04410106055364
7770,1.4116023570261402e-23,1.17228080620806
23287,1.75096261225253e-23,1.38806453639511
56915,1.75961836632582e-23,-1.02113425928016
132949,1.84440305598224e-23,1.37537456193843
57489,1.91369118197786e-23,1.89224391384882
80311,1.98665589010771e-23,1.22198643357965
3556,2.2662401475132402e-23,1.23781918752379
23012,2.3580440736354402e-23,1.16129496709355
8336,2.5003995947814305e-23,-1.34858706390876
84144,2.5444266803397905e-23,1.35059876143746
101927027,2.6051203865404305e-23,1.18538566110075
51735,2.67801440936789e-23,1.67163584837865
10371,2.75691989720342e-23,1.28042478828296
57721,2.8856723508985803e-23,1.11969187092639
201965,3.0188353690849e-23,1.3392595641849
7574,3.34470488831993e-23,1.23408694216327
7486,3.78021790824941e-23,1.25109427038936
51351,4.0362466145821e-23,1.74825642879837
57562,4.71450117789988e-23,1.68200557367103
388561,5.0676812673728e-23,1.58244533568751
80323,5.21152377454234e-23,1.5519452468858
9694,5.72469316143812e-23,1.21538210029042
114134,6.1036998884709e-23,1.16494517146467
79675,6.56268282938942e-23,1.09052464469256
64089,9.7592406488332e-23,1.53697997666508
285753,1.01830838220174e-22,1.24677651008963
544391,1.24020607455009e-22,1.28827605466563
79772,1.36529274931785e-22,1.38307990392837
132864,1.68847117935084e-22,1.48913881540207
56852,2.62557453249309e-22,1.07017346815658
120534,2.75469379576188e-22,1.04982327175335
255928,3.3184459149619003e-22,1.87460942599338
9541,3.50225159855562e-22,1.27869530913486
84250,3.58072008230406e-22,1.18159778897906
387496,3.64604574860901e-22,-1.57745678874669
83744,4.934179062107689e-22,1.4496673903917
57569,5.61926807975854e-22,1.3694811294484
284370,6.750849119191339e-22,1.96991013509229
55599,6.82653942591755e-22,1.48387529696721
55680,6.90972770592692e-22,1.21629870638217
55786,7.60488881216166e-22,1.45305670578346
5321,7.68745327499004e-22,1.52276404890945
100131897,1.35287495820348e-21,1.04324612876713
55785,1.42542987958146e-21,1.32849134655434
54585,1.53118499547002e-21,1.13723233361504
22995,1.61267596479981e-21,1.63587253139943
113655,1.6664132880089301e-21,-1.0328032806627
90592,1.88929234220211e-21,1.55917846821429
9451,1.92286453593039e-21,1.07260615034758
5000,2.2577869787293602e-21,1.10824422515011
54813,3.185855033680141e-21,1.36725452368159
9724,4.12424340127141e-21,1.19696371818433
154214,4.64812072839394e-21,1.00900602423829
100129482,4.80396336768911e-21,1.2352497717742
57691,4.98776498325473e-21,1.19873717711832
201255,5.08339979956483e-21,-1.18339401060658
3676,7.09734840345411e-21,1.13876928319466
9453,8.02971324636107e-21,1.15275450691574
5324,9.5701746668533e-21,1.23426860397937
84988,9.5738473972445e-21,-1.06613734791609
8287,1.01368991368286e-20,1.84527743714869
9896,1.42877645538314e-20,1.06683823428792
83604,1.55123937370942e-20,1.30844618631913
55605,1.56359324531364e-20,1.69029964854166
11149,1.5769500406908e-20,1.50694511293121
94031,1.73545072878482e-20,-1.01881918455344
84230,2.11884907248801e-20,1.17140073286963
7582,2.16426221986572e-20,1.33293115060685
167691,2.29979923849849e-20,1.74120999479999
284611,2.34188818103786e-20,1.18890359316606
55322,2.35665506518787e-20,1.02391075428434
11201,2.5155408762046003e-20,1.22563394779389
55331,2.5938555772149903e-20,1.02011158235515
10635,2.73285264264481e-20,1.29882750499032
728927,3.4195245373458504e-20,1.25685621700908
221895,3.68604117168298e-20,1.02014671537355
85439,4.78409894535036e-20,1.3467898421931
2549,5.09725963391233e-20,1.27127849772619
79739,5.2908872476982505e-20,1.42935950107809
10733,5.877917341252941e-20,1.24568913794042
79738,6.283554587270851e-20,1.04947885034123
126068,6.42707660110476e-20,2.08799274384593
83621,7.066635095238931e-20,-4.11848268953732
30832,7.11976390707792e-20,1.17265113941663
63967,7.482835863752511e-20,1.14945290199697
79915,7.51506318126014e-20,1.29450136008789
57337,8.06225805456397e-20,1.64233960807821
7748,1.03729308124417e-19,1.39478650308686
65986,1.10107393030093e-19,1.39468547561038
4534,1.6374680143208e-19,1.48601030223169
5122,1.6687170112779e-19,1.06121613876517
54756,1.7042296490115501e-19,1.56986474767156
100507056,1.99816207439281e-19,1.20891586160562
221322,2.58153576509411e-19,1.41126287843482
1612,3.278750665082e-19,1.16769403478752
147923,3.31395514991233e-19,1.91327216799701
57579,3.76280177472213e-19,1.5343505473172
79187,4.171504847670181e-19,-1.11320524830549
166815,4.2372932546701803e-19,1.10757030129686
9317,5.25943042132199e-19,1.19416941571221
8821,5.4332048872775365e-19,1.28992666930967
7444,5.8184100280827575e-19,1.17101941222137
80110,6.553816493054325e-19,1.35150486597957
8353,7.054880734075319e-19,-1.25823449760531
55175,8.1690717114467475e-19,1.03224836637848
8481,8.70937121603431e-19,1.25561465545451
55857,9.76276486974099e-19,1.19924881787317
163786,1.07722289283653e-18,1.57727136306856
54534,1.35632378109281e-18,1.09666431620842
7592,1.38245611954737e-18,1.18860872000452
114327,1.90428743498288e-18,1.08308130918211
148398,2.09843651884379e-18,-1.2658284290383
55916,2.09843651884379e-18,1.37930398253227
814,2.11366205528055e-18,1.2475214408937
81617,2.33004827054073e-18,1.25906672765391
121512,2.35087485309436e-18,1.08746143827664
84913,2.5016695796916e-18,-1.16225294647808
339318,2.56767581185861e-18,1.31182595444622
11127,3.25217414096386e-18,1.52464576109537
6792,3.43264828792931e-18,1.45313802090185
5277,3.60511492354969e-18,1.37755313066674
171392,3.94184480094488e-18,1.30698901322065
22832,3.9912529144244494e-18,1.79954707833119
79752,4.0020426954975e-18,1.16433929190367
79940,4.21381378030251e-18,1.35529749084649
284371,4.34610210533347e-18,1.16343368389817
6182,4.41162541746738e-18,-1.46814575965526
8743,4.90646332512046e-18,2.14496695619044
64421,5.24285456481606e-18,1.11828301440586
7738,6.11204601370989e-18,1.14721627046098
286826,6.15839786352826e-18,1.10429582531769
154743,6.36713055457882e-18,1.28791353760559
168374,6.61126558183071e-18,1.57976563936276
163081,6.78586992320548e-18,1.25797461991681
202333,8.37151658373934e-18,2.21494592356401
8541,8.37461087660397e-18,-1.09127631035577
8100,8.37532282011979e-18,1.25618924554859
285172,8.49663693683164e-18,1.1233676204356
91624,9.51132095954375e-18,1.52398269807792
54885,9.80203849024016e-18,1.20039135876572
92285,1.01565033698832e-17,1.21936106023126
84080,1.03099345120744e-17,-1.01082570936998
80173,1.03648045968891e-17,1.39577684702869
284349,1.11849558303133e-17,1.3948565047829
54951,1.12631563362962e-17,1.08179662099367
22869,1.18066475591485e-17,1.00928665301336
7138,1.26536611026254e-17,-1.18982004330517
400986,1.29449614839062e-17,1.40090724060328
3298,1.3087298085266101e-17,1.05003499758443
79019,1.34468681294307e-17,-1.04740066607587
389792,1.41622346127154e-17,-1.19224288393481
22834,1.45453262623653e-17,1.0379283708406
9937,1.46928108386889e-17,1.408136539197
802641,1.8619176756621802e-17,1.22489991273959
80312,2.07585400324461e-17,1.25139880842458
81624,2.08932336827304e-17,1.00500391383927
199692,2.36203331017924e-17,1.03629662297386
84102,2.37503429588872e-17,1.01720115469895
205327,2.43355483128324e-17,1.10029284111597
340252,2.50035891679501e-17,1.18753441239252
10998,2.54498497405638e-17,-1.1182247360923
79634,2.66433724662571e-17,1.15138891070426
80757,3.09955727545858e-17,-1.51579476124735
79830,3.2181805699528e-17,1.12351175585702
112840,3.53787706782927e-17,1.05287039818721
10773,3.62540224765824e-17,1.15602666935073
9668,4.37856284715382e-17,1.3289280909793
80071,4.61532125333043e-17,1.48743680725348
203228,4.76544924615397e-17,1.38225887761607
283624,4.7828280610953204e-17,1.6656580447746
85015,4.99130667132121e-17,1.13321824960171
55779,5.93208856920921e-17,1.35945130264322
338707,7.25785815606107e-17,-1.18552960024762
55713,7.55209748763304e-17,1.83143954124114
84527,7.67596347646274e-17,1.28808287308372
2645,8.112071343955361e-17,-1.57866648051611
147949,9.34126258419746e-17,1.77881965973364
55166,9.79212920410633e-17,1.33530180617846
22917,1.15067748822305e-16,-1.04565058722821
129450,1.1948292883557599e-16,1.19501320125881
55212,1.32965670867489e-16,1.09689502225589
412,1.49311591702594e-16,1.0672610647748
5926,1.4972389554137e-16,1.41631623213288
8344,1.5515379697787099e-16,-1.1225597913368
55012,1.6174984674210496e-16,1.0456737728452
284406,1.71592983159753e-16,1.24248802260876
64108,2.35165942464697e-16,1.86973612400227
286205,2.42343097038384e-16,1.00395696406668
400759,2.58946868430835e-16,3.60670587551541
170959,3.31800987487699e-16,1.12408628701368
54521,3.41690128120649e-16,1.06421385170712
29945,3.538283256416429e-16,1.01789276929259
79612,3.73082599148429e-16,1.18628540133048
375248,3.99785294009924e-16,1.54894522485199
54839,4.07053995311817e-16,1.17064816143565
64895,4.26918451324401e-16,1.10595344565011
91526,4.427467664611909e-16,1.18346156924278
148266,4.57749456585675e-16,1.5950735687488
54958,4.7853738873091e-16,-1.25295947988086
1468,4.95174708553942e-16,-1.07509878189054
6683,5.44732248700037e-16,1.16414240283324
7881,5.74320310729088e-16,1.61798980317229
27152,6.45103851456386e-16,1.03940689445376
139322,6.630968592522489e-16,1.17892979214236
79652,6.96871542198574e-16,-1.0753058116508
55137,7.81918143300204e-16,1.26839802465986
7544,8.02981701834009e-16,1.59499351608881
84083,8.51468032739409e-16,1.0132598151993
401115,8.58174352125082e-16,-1.3478583296188
1955,9.49739977678961e-16,1.03906873305346
54826,1.0224212015439102e-15,1.55795670456335
59307,1.03909101773058e-15,-1.10710759443004
65990,1.06388566588524e-15,-1.15712783974774
8559,1.20581333146912e-15,1.43928037110498
375444,1.2199474846430102e-15,1.44772674348524
55010,1.24948903961377e-15,1.15205907710234
22925,1.3260584847044702e-15,1.06164027641598
7978,1.4404394525074e-15,1.40530569294867
26747,1.55719702476528e-15,1.03945596389342
7013,1.6610500742579501e-15,1.09500924070764
257415,1.8396928657792506e-15,1.08834232117227
64863,2.1724347884851303e-15,1.10115763345846
54942,2.2790240867109306e-15,1.01000828521076
126567,2.3954273674572706e-15,-1.49856057085497
55609,2.44992995738223e-15,1.32077285890304
374899,2.893026139227081e-15,1.41988450934051
1028,2.9261193008138903e-15,-1.25248258524645
162966,3.0888455138646904e-15,1.49571390374345
3553,3.0978327124172106e-15,-1.30433438487186
3620,3.387378643894811e-15,2.09034530204666
57472,3.51394085384784e-15,1.01902400568035
6373,3.806472635731191e-15,3.62333340771199
115362,4.01301380050817e-15,1.94830393418668
23285,4.596914136626911e-15,2.52964249249587
221336,4.774207259438601e-15,1.41675674927078
54812,5.058194117073311e-15,1.04271338220715
49855,6.391049638714461e-15,1.08107668447146
143684,7.043819542343751e-15,1.14453291490046
80853,7.31113037630863e-15,1.58198891431267
200894,8.948456206809871e-15,1.01106256844044
340481,1.00265733047826e-14,1.30844687441493
81931,1.07519086017767e-14,1.66379397245635
23555,1.0891187083749e-14,-1.23593368133216
23443,1.33223165075117e-14,1.00190922420395
339745,1.6749545310385702e-14,1.0033034070306
84455,1.6808855525275502e-14,1.38702299528933
23460,1.6863002894796802e-14,1.15027168723114
345462,1.72800797090297e-14,1.53838268987488
404550,1.74399489688086e-14,-1.03651758043877
5140,1.79097175027369e-14,1.04329255855478
84946,1.8696891295666e-14,1.16752539494447
