entrez,pval,fc
55791,2.14743887650474e-14,1.20486472631602
492311,2.40454384179617e-14,1.95719808087271
145282,2.51845871429256e-14,1.3367644715417
51360,2.62378603526933e-14,1.12151059407029
84649,2.7629898155231305e-14,-1.04077927063759
84131,3.10291143456672e-14,1.00521362254576
28981,3.3388951272183e-14,1.05307575782037
81856,3.59645924373281e-14,1.22611755618269
7695,3.80629746277792e-14,1.34369590127519
79176,3.88681314445328e-14,-1.15356941646734
57335,3.94819792159888e-14,1.14513299532457
7099,3.97486985590284e-14,1.05957513301113
6936,4.26543112800699e-14,1.0482101114914
118881,4.3124250689485404e-14,-1.22258970154114
7188,4.33924322346997e-14,1.16941366647976
57162,4.78958826806935e-14,1.21068320974118
64282,4.80382328894867e-14,1.09752782784274
51765,5.60560588563021e-14,1.03305217362818
148156,5.90610698097171e-14,1.02455165586789
7771,6.68772046718368e-14,1.70444303792617
5438,6.88386045487271e-14,-1.00242310301362
7569,6.919098344663892e-14,1.3521529628819
63939,8.26022494699514e-14,1.08066395975347
92659,9.96431516326155e-14,-1.09928947539549
10333,1.04519475064937e-13,1.37894044390791
64376,1.09114927753456e-13,1.09024306382736
284695,1.12838467135323e-13,1.0033936016128
8850,1.23347213603836e-13,1.26382706544643
55582,1.29521243177909e-13,1.2178219820599
57531,1.37594596420987e-13,1.00489669510664
2021,1.8092541899372e-13,-2.03547839782758
101928524,1.97335587109244e-13,1.20699065743912
2122,2.06179729089192e-13,1.1133583945592
29887,2.10708879736093e-13,1.27983470512721
92797,2.35370146002518e-13,1.28648597050735
51196,2.46500826423724e-13,1.46978894675056
253430,2.66695468044015e-13,1.00732407428005
125893,2.83108852581188e-13,1.62152909705798
1632271,3.71062693799054e-13,1.86294931470395
65243,4.13580336070913e-13,1.37413165369373
6671,5.11665428393846e-13,1.02396310077375
5638,5.15981929450562e-13,1.09708765058828
5966,5.66650858661322e-13,1.40375685483645
51091,6.03264113815044e-13,1.01426905456976
6940,6.46397973433928e-13,1.18610811559947
283464,6.52324506762098e-13,1.01970999009879
9068,7.13677123597186e-13,2.10711436302029
102724002,7.311111496137599e-13,1.45163984413714
83935,7.6626671039335e-13,2.11036937324376
75941,1.11825437816042e-12,1.11134300833399
9966,1.28206005146127e-12,1.26343163231747
9734,1.32104577554872e-12,1.23697310042467
5166,1.3802958228644e-12,1.26556080584791
54821,1.49939774666031e-12,1.02260902137486
100129550,1.64757190689372e-12,1.73100054097948
404217,1.8209016911204498e-12,-1.24777783665855
140612,1.9880243449117e-12,1.0193822014335
63899,1.9999157905835e-12,1.02043080127587
55285,2.05824449318384e-12,1.11929913097416
25801,2.06499887175012e-12,2.02702502709318
80254,2.21966179275648e-12,1.06957176180895
126017,2.28240965395669e-12,1.33528865359553
23507,2.60915676998638e-12,1.04223904948005
5563,2.80386590851791e-12,1.07068238242416
10656,3.06219937412319e-12,1.03816885239374
137695,3.17218974170073e-12,1.07189161790804
203522,3.21032124236777e-12,1.0277075543778
56479,3.6110782616723297e-12,1.4166486414636
199704,3.79127340759558e-12,1.67171054046105
57117,4.27488476168632e-12,1.00134377478936
57002,4.46994746098237e-12,1.03215483165137
57684,4.48081285941839e-12,1.25908354604504
388566,4.567988004079599e-12,1.0716611170324
347344,4.8493104262942e-12,1.2342388275197
291211,4.91429274057865e-12,1.26564440667877
5229,5.2447668407809e-12,1.03108645072868
1909,5.9050160349172694e-12,1.05710500500057
80380,6.45324536217244e-12,1.38752780377966
101926926,6.675784250619239e-12,1.74544448611057
7539,6.8905425216791094e-12,1.592468603661
11037,6.9133438433488e-12,1.19676977039722
80310,7.16286412062441e-12,1.46234973024521
339327,7.35783406994447e-12,1.54266412552903
9162,7.77125769502617e-12,1.56918349852166
101927953,8.64205414732415e-12,-1.06743811157406
130271,9.79208595967727e-12,1.70193184171123
80010,1.0162688986542398e-11,1.08250983090077
55016,1.1126970614142e-11,2.47750405235706
101928882,1.18250390914389e-11,3.1248243981325
79725,1.23934875165023e-11,1.92098868134952
112611,1.24122502476954e-11,1.04698327247109
9015,1.24399963770776e-11,1.08370096576392
9495,1.3250887604634e-11,1.44489278951137
10501,1.36037790106262e-11,-1.41958942806453
11146,1.5149706723398002e-11,1.03314189651987
91752,1.90594127015032e-11,1.61581678052794
8690,1.96414712116182e-11,1.1036671005203
57547,2.0652359056596288e-11,2.03803835750494
56256,2.5817535230004497e-11,1.68859451686545
153571,2.6146276208663696e-11,-1.29025643287056
2982,2.97971683332947e-11,1.12506080510085
166785,3.35724462640416e-11,1.12834005472452
400221,3.38497488952124e-11,1.01038563376228
286827,3.5234521979878e-11,1.10700471138758
9118,3.5422542758494397e-11,1.03316361454307
79986,4.25425018446899e-11,1.57928617981073
26960,4.29906199139148e-11,1.82061841700596
9134,4.32961462442965e-11,1.34453515238774
57698,4.3619779609249193e-11,1.04782711705726
9249,4.42210628894984e-11,-1.45984229248599
4325,4.53537282828664e-11,1.31422697880976
132321,5.80056640963962e-11,1.60668167780733
54762,8.311547084086689e-11,1.35914592001437
91975,9.30320335482438e-11,1.20216135339071
23414,9.649924066398688e-11,1.33497424003609
126070,1.65093128828534e-10,1.16274207312549
64220,1.71365916648622e-10,-1.28589390226107
60468,1.74264511084112e-10,1.15253351972118
84622,1.87507112525837e-10,1.09014248098842
100113407,2.07283662448227e-10,1.02256140871887
286097,2.6767794182771003e-10,1.06623728012087
1005074312,3.22442831655684e-10,1.27701922654519
150967,3.24468691567624e-10,1.37461675209907
54823,3.42497235495151e-10,1.32074041057439
7562,3.83070502856109e-10,1.465692946564
1349571,3.84958471933566e-10,2.22515045428347
3752,3.8735966273202e-10,1.97223045586154
1917,4.16283267584489e-10,-1.28516391425084
441666,4.665813323865e-10,1.38598964868499
9204,4.98963297974438e-10,1.19037535449502
51333,6.76330037516013e-10,-1.07513997634516
284443,6.88661862053213e-10,1.22636151754388
11193,6.910749755143151e-10,1.02397385943115
5881,6.92777193180442e-10,-1.02731358251143
118788,7.121273780023171e-10,1.59337196790408
101060200,8.00196126062798e-10,1.08511900273899
10451,8.36506907993028e-10,1.30199126938974
162962,8.47186514567328e-10,1.05982823630599
50804,9.43856338683847e-10,1.20477249838491
285440,1.01757248270988e-09,1.0558965852049
26134,1.07812521168773e-09,1.46893195572591
57631,1.18000346576548e-09,1.12368634914591
343450,1.1805574406907e-09,1.42797374382284
7767,1.23455713980541e-09,1.39628910526497
83540,2.01590490810791e-09,1.11205257433247
100128317,2.1046386358098e-09,2.28849328971578
8790,2.11311387421648e-09,1.19968855445632
7518,2.1257175285494903e-09,1.38057405411865
3887,2.2477783234446504e-09,-1.42305951105399
219790,2.3383146624593e-09,1.15100955223485
2123,2.39209507255206e-09,1.10870251724738
80270,2.4085761523294303e-09,-1.04580467574257
219749,2.6622766246807e-09,1.44709048007673
8742,2.7322808245632803e-09,-1.4696807330268
401494,2.74200566374389e-09,1.06409379037685
2161,3.06367396075862e-09,-1.11705448331499
153733,3.660300200248769e-09,1.79783963980718
1756,4.76398601997799e-09,1.08548150800452
2826,5.064046840061541e-09,-1.10699771822694
2444,5.0689584417560514e-09,1.86776607039715
7638,5.15915057322397e-09,1.21958216230591
84901,6.07014963802936e-09,1.61333704507483
59348,6.517959099933481e-09,1.0623890464564
84251,6.70639180270936e-09,1.00458744354951
285349,6.8207215023674315e-09,2.22560418403145
100874241,7.10730461248441e-09,1.74589657502345
22807,7.3805777388091615e-09,1.7738389543309
148206,7.82106226692298e-09,1.05412348686247
5101,8.32780780894837e-09,1.47279949495451
80095,8.89655017049846e-09,1.01635258124648
287,9.08212442814346e-09,1.90601602126134
283248,9.510472405661862e-09,-1.10317580226342
169270,9.6813974502831e-09,1.43745990943466
646962,9.754982212608153e-09,-1.08647170659907
285600,1.00934766525636e-08,1.88191039740704
283209,1.02839084164234e-08,1.08740618875424
9076,1.03615394752096e-08,1.81923339902664
84667,1.06928662775972e-08,-1.60183478368586
84924,1.08228885257893e-08,1.03462479325358
124989,1.11066404648193e-08,1.53101191868853
1024656942,1.14780010919974e-08,1.20561130842583
130026,1.21229027951196e-08,1.40054659081977
268514,1.37853976282928e-08,-1.07177914354235
374879,2.34651707300824e-08,1.13463212948907
2824,2.371056845788e-08,1.30867591901331
3339321,2.95887080566867e-08,-1.14998757002985
203238,2.97327401887319e-08,1.180751699406
641,3.15581998205599e-08,1.02957283738347
76971,3.16594556363211e-08,1.090679169208
10161,3.20525291988725e-08,1.43501938919912
9508,3.6244307804998e-08,1.18176231172638
100132707,3.75798353200561e-08,1.19534015421059
54332,3.91375662479514e-08,1.13599132892029
9586,4.08098547607002e-08,1.20087010697915
7808523,4.41912997536538e-08,-1.2342120711637
283659,4.42273266161525e-08,1.14638695109137
29126,5.24393273632159e-08,2.02168155712669
7761,5.41534316600458e-08,1.01491219615298
27127,5.42813439684125e-08,1.71902962960088
84911,5.52633267855249e-08,1.1429702149349
90353,5.67784205429869e-08,-1.04041110926063
257194,5.79055160386642e-08,1.03956684081247
148213,6.08258438221164e-08,2.26992191960766
63920,6.21105157989188e-08,1.09536527714374
9936,6.46521469799774e-08,1.16410638813447
387751,6.53984325247655e-08,1.97511641000526
7556,6.98406904227943e-08,1.4403740857646
152687,7.26064236010752e-08,1.72075329152251
163486,7.46488784694009e-08,1.61447207625837
100507632,7.47175747435096e-08,1.17466766304217
284391,7.84416678119091e-08,1.02878656804328
443,8.3649461032011e-08,1.30130371866042
5618,8.48334262244835e-08,1.83776396319071
83856,8.80035206998753e-08,1.23872132410427
148268,9.66164898501628e-08,1.09550899190809
6335,9.9990514930388e-08,1.65155644945719
10351,1.00877888146746e-07,1.94671745504103
256643,1.01261742817446e-07,1.14141381538259
56571,1.08011532616658e-07,-1.65682320392871
117177,1.12695866931108e-07,1.05968954864917
93474,1.26849606432229e-07,1.11243164639688
79912,1.3582276451301e-07,1.1065175452196
114299,1.54603076391004e-07,2.01835363555389
27185,1.57205666998666e-07,1.20314252946664
558714,1.61241074059638e-07,1.36480310732546
100129484,1.69544999304479e-07,-1.17988980703115
8418,1.73603422305856e-07,1.33651811102255
65109,1.84917442402473e-07,1.036348705674
151393,1.89319424478971e-07,1.13030259337249
113263,1.95601627815368e-07,1.10691721207027
1005331051,1.96881387697941e-07,1.37772649313877
51136,2.04202494227307e-07,1.06739686059401
284702,2.28615765728554e-07,1.92703353798936
56165,2.29018721807672e-07,1.02981800742555
544662,2.39654556103841e-07,-1.2166124201936
257358,2.4201816159854e-07,-1.97590679290607
339453,2.78757843933217e-07,-1.3126087398015
152831,2.83476411644185e-07,1.53429070521802
6095,2.83607031571867e-07,1.31053578740379
100505678,3.40469071769858e-07,1.38313736214759
9615,3.49671214919623e-07,2.10350968817046
268664,3.50116209577074e-07,-1.70010473674348
162655,3.59502086509635e-07,1.11337542979217
80298,3.671322097078e-07,1.04149706891103
79925,3.68176702384507e-07,2.28563042812578
51710,3.82551566971787e-07,1.02710086558484
399761,4.16380266167573e-07,1.10466740187767
2259,4.74612293385634e-07,1.29818150337893
102723721,4.8904329598718e-07,-1.431454911331
26864,5.44883640928523e-07,-1.23112206507093
9086,6.1692374717384e-07,1.15577691479573
844651,6.6572232475044e-07,1.51163174561598
64582,7.50838102214867e-07,1.05457663497508
1005008622,8.28572252194005e-07,-2.18372095529746
55552,8.339233041953e-07,1.12216340927391
56242,8.51309707715111e-07,1.32097107948773
128553,8.61274054031324e-07,1.0812920708312
80862,8.90242694153015e-07,1.09523187069171
5137,9.01189178373982e-07,1.11257223690739
81578,9.04002700795151e-07,1.4624071764694
1148211,9.29400158636945e-07,2.19782247746868
80127,9.30110381734283e-07,1.20421282341704
10529,9.82733260303348e-07,1.48069642219074
221264,1.0623257607557e-06,1.20816386643954
1027241591,1.16048841836242e-06,-1.05882456612781
783,1.31783490150473e-06,1.14941369903598
7561,1.33409885218608e-06,1.1259639185686
26301,1.33883676268104e-06,-1.040996682435
344595,1.41585350984671e-06,1.0055519579795
80031,1.65374691646111e-06,1.4404576123667
7710,1.72600384189051e-06,1.36851536773261
10350,1.74335928212821e-06,2.2056825150878
9310,2.03308123273281e-06,1.59476077087376
55342,2.03799351792818e-06,1.15723876463921
7273,2.09415475603749e-06,1.6283926835919
161882,2.15339353233571e-06,-1.04211971086131
1300,2.19914008254876e-06,2.05379303216986
9420,2.39417999320652e-06,1.59091001597823
140711,2.57562213074373e-06,1.77438878152043
149420,2.60636788467933e-06,1.0192868244426
155382,2.72797814864943e-06,-1.95649551188134
54622,2.89395312358276e-06,1.13386779158291
120863,3.02232089111443e-06,1.72519563345918
25780,3.07796256771539e-06,1.82766839758324
3598,3.29535316885861e-06,1.30847498983431
90649,3.31667592358261e-06,1.02991539362735
375298,3.31955820112123e-06,1.28253146169874
27076,3.99069045761615e-06,-1.08250145180635
1999,4.01956783538125e-06,-1.06252078747676
905571,4.06934436705393e-06,-1.32432647481316
84189,4.47176855740886e-06,2.24769675230219
64787,4.81795443872514e-06,-1.13906532528494
51277,5.16802440314514e-06,1.01689183282312
339894,5.26446082754769e-06,-1.55042383438183
493861,5.33748765927075e-06,1.07637082825716
55630,5.39863234897916e-06,-1.01179669063806
51537,6.30338074505307e-06,-1.03230601023745
84281,6.3241454696896e-06,2.45253430991558
91392,6.4902791615568e-06,1.24599467499322
94161,6.78283119457403e-06,-1.21204804366978
9185,7.42133243688757e-06,1.38086996183325
120379,7.74195897631983e-06,1.61361482994739
401509,7.84198283888801e-06,4.49918169422186
9256,7.91229630850567e-06,-1.16867027760893
3936,7.93073940884423e-06,1.14851351957134
55805,8.15166964348131e-06,1.57822085692364
102724190,9.18433825151365e-06,-2.17541105806615
5265,9.38681634904553e-06,-1.54912340638408
64101,9.65680650537891e-06,1.54185386586334
100132406,9.72081878063439e-06,1.2644278505193
64951,9.9869412398802e-06,-1.01280818909647
79816,1.03930663411273e-05,-1.31559502580482
54463,1.04147945493943e-05,2.2619937725032
113179,1.08305726045668e-05,-1.42747867960107
8995,1.14419985817902e-05,1.76210258775678
114795,1.1442070279874e-05,1.28753902616071
401024,1.3099282341161e-05,2.54363719387905
83699,1.43806073408505e-05,1.02212293007056
1019542662,1.7899046909639e-05,-1.03340060813521
23228,1.87010242582169e-05,1.11523422250674
9848,1.93961436368952e-05,1.59481425465922
6098,2.00365004362425e-05,1.62391447466966
91409,2.0838369704466e-05,-1.4110253536435
64856,2.25100067317912e-05,-1.83669338273778
117608,2.29767312798478e-05,1.17159057563711
126433,2.58631569778751e-05,-1.21554516926765
2970,2.78883375079836e-05,1.02244872364553
9363,2.81965177972562e-05,-1.83576224890301
55714,3.04723919430634e-05,1.15409227136032
56666,3.08900095429821e-05,-1.34501281097269
3059,3.33908850637389e-05,-1.29909926648255
27094,3.465120496174e-05,1.40058460893427
9108,3.4839798398039e-05,2.0558147312517
143098,3.54183736561718e-05,1.45050424515817
5021,3.57452023791132e-05,1.2553618598237
7096,3.65200233261532e-05,1.37373310999522
1944,3.75146735431036e-05,-1.33564920834425
101927056,3.97097270350983e-05,1.14313630326196
798461,4.09984337211056e-05,1.20505282919436
255809,4.20618885413773e-05,-1.03155695515728
842202,4.37117573880049e-05,2.29721022767772
2124,4.45667102400495e-05,1.38630646646715
388536,4.46964375173323e-05,1.15956091002819
91978,4.47306528465272e-05,-1.08677382147749
94015,4.54947799190039e-05,-1.00781169316154
9478,4.64514561915058e-05,-2.08118264359878
115560,4.6568480871246e-05,1.11207114937533
51209,5.13037960084282e-05,1.60074729567459
390205,5.30517714421967e-05,-2.02792037371497
83460,5.4293354652536e-05,-1.13658475143951
51276,5.43791010739798e-05,1.21767285494149
55273,5.56802787034581e-05,-1.07328104707983
131873,5.57594655015584e-05,2.12492695608776
346007,5.68924799703247e-05,1.35951288369486
4094,5.87681440958977e-05,1.19927816701099
1438,5.98217679256281e-05,-2.05102107339458
388588,6.11200552837842e-05,-1.17123707476267
100507062,6.26221218308699e-05,1.79353661244927
11095,6.69971817153075e-05,1.35484712732507
150962,6.84525785247818e-05,1.06881787146304
100289092,6.9693308149709e-05,-1.11912705778415
441478,7.14650378827776e-05,-1.91083622858536
3339322,7.18248203814495e-05,-2.00614153101823
2670102,7.41320780358321e-05,-1.27109690539878
729799,7.62478303191857e-05,1.34774473607183
142680,8.23153260742312e-05,-1.61336954891925
6556,8.57881235529759e-05,-1.1493113967907
8681,9.31219614504421e-05,-1.1291944659191
1950,9.4231349845457e-05,1.5971282566452
4253,0.0001017884842356,1.18891540895663
596,0.0001052211088489,1.48946553558611
1050,0.0001053328751786,-1.45344305536659
100505771,0.0001060209904498,-1.06799756194542
9464,0.0001117551667025,-1.1498686942737
126820,0.0001140526587721,1.58764763748804
4645,0.0001173149164752,1.01386007232416
96511,0.0001197337830193,-1.51580368679881
10891,0.0001245489999701,2.13684164379575
2851902,0.0001286382014231,2.20153911309574
64146,0.0001416681476343,-1.07275417608367
8663,0.0001529823391648,-1.0919525931779
10396,0.0001538813816315,2.87647450571962
101954277,0.0001582440773776,-1.03619886779404
6517,0.0001626799185654,-1.24979505886019
729887,0.0001667765395121,-1.80322598087389
9244,0.0001740336377135,-1.60013954982494
285973,0.0001772022223016,-1.26490910617716
3574,0.0001913262237712,1.46374636630421
101928673,0.000195708895792,-1.05580628096519
159686,0.0001967973035273,2.42400917197603
151313,0.0001984246950553,-1.09711749810381
100505616,0.0002008743904629,-1.54240116247344
4403451,0.0002051902767954,2.08635180422472
10125,0.0002084654933388,1.97309041768761
11337,0.0002276919209864,-1.26002719440687
10224,0.0002356954744559,1.34220978427069
84698,0.0002449468664322,1.07811056313986
550631,0.0002492230913233,-1.00697089423867
647946,0.0002629822652153,1.07197965238791
4145,0.0002758642066453,-1.82741409837805
55089,0.0002770092197739,1.04736684545015
875,0.0002814199873092,-1.20731214239666
23236,0.0002814595611143,1.20482317067919
145873,0.0002905573826875,-1.24817686024199
10261,0.0002912023113189,1.59217341036472
1280,0.0003071499200553,1.87126501093661
238,0.0003108180194343,1.19692022517762
79007,0.0003308112299922,-1.53390110309397
2644,0.0003309727081918,-1.3970403902075
56110,0.00035706101383,1.30096257597291
388407,0.0003653430110325,-1.41112544145059
222161,0.0003696069326038,1.76333449680494
406977,0.0003730282891639,1.67439785411979
346157,0.0003815794418602,1.17504545970979
136895,0.0004105492213986,1.10514728780109
6097,0.0004114242458741,-1.43236088605248
100506994,0.0004232284830557,1.17046154878804
84541,0.0004273950220864,1.05182521050998
101927211,0.0004317353087761,1.07200354589451
440072,0.0004429994873044,-1.62958738949219
22881,0.0004437275622762,1.61193625210366
1270,0.000447617734481,1.83066426201776
342908,0.0004561245487485,1.09043429600339
101154753,0.0004602372027868,1.0380739770023
11320,0.000509249895524,1.32996310003864
144715,0.000509595163053,1.36275665706087
100289274,0.000520075620336,1.30772799900563
27099,0.0005287624029592,1.640437281052
1244,0.0005591763691426,1.29464369113636
56154,0.0005735723784188,1.79079693058503
2330,0.000649457943706,1.21460927899498
26149,0.0006791238475936,1.11404739036246
221393,0.0007208037048735,1.05344065251057
100874243,0.000742618667362,2.03360960122189
7480,0.0007616559770435,-1.01389340994893
2043,0.0008186047636896,1.44280755398075
51208,0.0008376334239826,1.10452260317793
101290506,0.0008455362149079,1.13924495164885
347,0.0008997287190244,1.1457028712872
100131234,0.0009072264011153,1.67970535116701
401612,0.000927918802079,1.01447404074882
157773,0.0009457760024819,1.19117072256689
768096,0.0009499210087255,-1.91856457675922
2592901,0.0009554709998356,1.55435044991364
677797,0.0009607916440667,-1.26984094499541
26040,0.0009979721399828,1.26633170036416
474170,0.0010093737376697,1.00370421462902
100289211,0.0010247674662211,1.54103222838365
284992,0.0011307603901632,1.0094294499168
283234,0.001167394070616,-1.07843123589718
7302,0.0011879516846495,1.66919509702699
150946,0.0011968274409398,-1.33379463309566
3049,0.0012579113181067,-1.84195669353835
414899,0.0012607757080994,2.10388420504175
8363,0.0012621944785032,-1.02199723755512
288,0.0012785862272099,1.56278206655965
611,0.001330421564774,1.02224132403259
6857,0.001367966083429,1.19513569344204
100505994,0.0014456496668139,1.10064389314543
81027,0.0014962884094071,1.4558514014791
158399,0.0015709856240057,1.10956605616161
167838,0.0017042197307527,1.10066490359797
353355,0.0017042197307527,1.16734157744945
284697,0.001779314032676,1.29042808048723
3671,0.0018524869194894,-1.274696093729
138311,0.0018751214156173,-1.09192900832544
114880,0.0019269451193267,1.00703200715451
1842,0.001941966453469,1.51005975991404
84978,0.001946461299194,1.16944223894218
767846,0.0020518213309858,1.49190956002393
2670,0.0021197784794508,-1.41646996217102
388815,0.0022055813090616,1.02788273028351
7766,0.0022531438595309,1.21289147647837
83706,0.0023119523499982,-1.13699223679115
23109,0.0023126585937368,-1.50613343966124
100233156,0.0023179500820858,1.23911811193604
101928689,0.0024067238891484,-1.52021815347816
3635,0.0024820256096542,1.33635264526859
388564,0.002506271082645,-1.33456164567588
84069,0.0025598118956104,-1.0675713465471
7472,0.0026338141049833,1.30567310067075
202151,0.0028517976298302,1.30229160147797
163259,0.0028976682248553,1.64371585720817
100506696,0.0032462147079099,-1.05425040176732
268636,0.0032971504585781,-2.54084725750733
100134229,0.0035778023694465,-1.24911003605081
127943,0.0036243722926494,-1.02681392037094
9429,0.0036970378566349,1.34890471488513
8740,0.0037113908384983,1.36312600996764
10747,0.0038062620456195,1.34468028928889
158401,0.003889042075125,1.43955113689801
100130958,0.0040347991320246,-1.0879674899821
23584,0.0040808006072824,-1.25885660341562
100507588,0.0041344408534098,-1.33322821205973
100422943,0.0041629391958652,-1.18927403531411
7352,0.0041948170705372,1.671468289611
401551,0.0042190399127428,-1.20780627507279
10693,0.0042334725521033,1.35904301984123
206412,0.0042629094042793,1.61841397836401
442213,0.0044648309721944,1.25327286120995
22843,0.004515233931589,1.14607829074509
50855,0.004620308721799,-1.01021385101654
2134,0.0048779385066638,-1.23168371023399
54509,0.0050056078760362,-1.02994442007189
117166,0.0050204055308702,-1.18247545032091
1129,0.005080879267883,1.85818819184001
645431,0.0050814774669042,-1.24810326215984
643401,0.0054055053339465,1.25343392599827
400684,0.0055289232412102,-1.00017234068738
147837,0.0056176380930843,1.0421415519379
5712,0.0056368653897033,1.05173880507556
102724515,0.0056891299514578,1.0478664583598
27237,0.0056948481177735,-1.19224562784582
83371,0.0058379873654818,-1.057692663641
202459,0.0058564377766608,1.16570721858106
79692,0.0058594668423307,1.04843877049962
27143,0.0059948737551936,-1.0515037313108
11309,0.0062494719937563,1.0508145886391
4902,0.0064698576087801,-1.06530201760417
50832,0.0064844647931787,1.42038104064107
103091865,0.0067910163221213,-1.09352882730762
641364,0.0068966315276557,1.48040484564409
100289178,0.0071204646639748,1.11617838512356
1577,0.0072924361700197,1.46650104854154
11126,0.007302629035608,1.15281394708516
1001245413,0.007631308647906,-2.35373520304857
80350,0.0076862192879949,1.07520355569393
144608,0.0079341924472048,1.00794314356099
9103,0.008041066105131,1.24382207813794
79973,0.0081153174138103,1.76715016916107
7852,0.0082460976037431,-1.03941619878569
440348,0.0084029646689422,1.04896113672428
100506697,0.008509877169249,1.44106145121354
114801,0.0088673507998503,1.09115761308181
101928602,0.0089449913025735,-1.27920685888825
102724149,0.0092400763748771,-1.1645050616577
338811,0.0096442404517673,1.2840982205049
386627,0.0099052987525559,1.13339292799641
